Active-HDL 9.3.2744.4995  2015-01-25 14:27:45

Elaboration top modules:
Verilog Module                tb_controller


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Verilog Module           | Library     | Info | Compiler Version         | Compilation Options
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
tb_controller            | work        |      | 9.3.2744.4995  (Windows) | -l work -O2
GSR                      | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k
PUR                      | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k
wb_master                | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
i2c_master_wb_top        | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
TOP                      | work        |      | 9.3.2744.4995  (Windows) | -l work -O2
DELAY                    | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
i2c_master_byte_ctrl     | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
i2c_master_bit_ctrl      | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
i2c_master_registers     | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
UFM_WB                   | work        |      | 9.3.2744.4995  (Windows) | -l work -O2
I2C                      | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
GPIO                     | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
HEADER                   | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
EFB_UFM                  | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
USR_MEM                  | work        |      | 9.3.2744.4995  (Windows) | -l work -dbg
VHI                      | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k
VLO                      | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k
EFB                      | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src
efb_top                  | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
flash_top                | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
sbnx8v1s                 | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
tc_16bit                 | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
efb_pll_sci              | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
config_plus              | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
CKHS_BUFX4               | ovi_machxo2 |      | 9.3.2744.4995  (Windows) | -vendor lattice -v2k +incdir+../efb_src/config/rtl/defines +incdir+../efb_src/config/rtl/dw +incdir+../efb_src/config/rtl/asrdsr +incdir+../efb_src/efb/rtl/top +incdir+../efb_src/efb/rtl/common +incdir+../efb_src/efb/rtl/efb_sci +incdir+../efb_src/efb/rtl/sci +incdir+../efb_src/efb/rtl/tech +incdir+../efb_src/efb/rtl +define+UNIT_DELAY +define+USE_DEL_DELAY +libext+.v +define+NO_DEBUSSY -nodebug
